###############################################################################
#                                                                             #
#                                                       16/Aug/2015  08:45:42 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c                                                       #
#    Command line =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c -D IAR -D TWR_K60N512 -lCN                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\ -lB C:\Users\Ping\Desktop\K60_TFT144_ #
#                    SPI\build\iar\hello_world\RAM_128KB\List\ -o             #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\ --no_cse --no_unroll --no_inline       #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little --cpu=Cortex-M4  #
#                    -e --fpu=None --dlib_config "C:\Program Files (x86)\IAR  #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\projects\hello_world\ -I                 #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\common\ -I C:\Users\Ping\Desktop\K60_TFT #
#                    144_SPI\build\iar\hello_world\..\..\..\src\cpu\ -I       #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\cpu\headers\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\adc16\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\enet\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\pmc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\rtc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\lptmr\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\uart\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\mcg\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\wdog\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\platforms\ -I                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\ftm\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\SPI\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\OLED\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\TFT\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\ -On --use_c++_inline                              #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\GUI.lst                                #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\GUI.o                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
      2          //#include "string.h"
      3          #include "font.h" 

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const asc2_1206[95][12]
   \                     asc2_1206:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 4, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x00 0x04    
   \              0x00         
   \   00000017   0x00 0x00          DC8 0, 0, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 63, 20, 10
   \              0x14 0x0A    
   \              0x0A 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x14    
   \              0x14 0x3F    
   \              0x14 0x0A    
   \   0000002B   0x3F 0x0A          DC8 63, 10, 10, 0, 0, 0, 4, 30, 21, 5, 6, 12, 20, 21, 15, 4, 0, 0, 0
   \              0x0A 0x00    
   \              0x00 0x00    
   \              0x04 0x1E    
   \              0x15 0x05    
   \              0x06 0x0C    
   \              0x14 0x15    
   \              0x0F 0x04    
   \              0x00 0x00    
   \              0x00         
   \   0000003E   0x12 0x15          DC8 18, 21, 13, 10, 20, 44, 42, 18, 0, 0, 0, 0, 4, 10, 10, 30, 21, 21
   \              0x0D 0x0A    
   \              0x14 0x2C    
   \              0x2A 0x12    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x0A    
   \              0x0A 0x1E    
   \              0x15 0x15    
   \   00000050   0x09 0x36          DC8 9, 54, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 16, 8, 8, 8
   \              0x00 0x00    
   \              0x00 0x02    
   \              0x02 0x01    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x20    
   \              0x10 0x08    
   \              0x08 0x08    
   \   00000066   0x08 0x08          DC8 8, 8, 8, 16, 32, 0, 0, 2, 4, 8, 8, 8, 8, 8, 8, 4, 2, 0, 0, 0, 0, 4
   \              0x08 0x10    
   \              0x20 0x00    
   \              0x00 0x02    
   \              0x04 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x04    
   \              0x02 0x00    
   \              0x00 0x00    
   \              0x00 0x04    
   \   0000007C   0x15 0x0E          DC8 21, 14, 14, 21, 4, 0, 0, 0, 0, 0, 4, 4, 4, 31, 4, 4, 4, 0, 0, 0, 0
   \              0x0E 0x15    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x04    
   \              0x04 0x1F    
   \              0x04 0x04    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000091   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x02 0x02    
   \              0x01 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000000A7   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 16, 8, 8, 8, 4, 4, 2, 2
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x02 0x00    
   \              0x00 0x00    
   \              0x10 0x08    
   \              0x08 0x08    
   \              0x04 0x04    
   \              0x02 0x02    
   \   000000BD   0x02 0x01          DC8 2, 1, 0, 0, 0, 14, 17, 17, 17, 17, 17, 17, 14, 0, 0, 0, 0, 4, 6, 4
   \              0x00 0x00    
   \              0x00 0x0E    
   \              0x11 0x11    
   \              0x11 0x11    
   \              0x11 0x11    
   \              0x0E 0x00    
   \              0x00 0x00    
   \              0x00 0x04    
   \              0x06 0x04    
